,raw_tstats,cell_tstats,raw_pvalues,cell_pvalues,multinomial_ranks,taxonomy
69ebb9d52a562cadc7f4ac3194e13bd9,,,,,-0.027601175065410818,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__Anaerovorax; s__
6bad5f0f2484248490b4c83c6c96e2c1,0.8445229024883225,0.8445229024883225,0.11929248347782963,0.41489732113218936,-1.4725770280317194,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__
6bd09e834dce86ff4ec4a5c0f631fce5,1.0000000000000002,1.0000000000000002,0.3370490579535843,0.3370490579535843,0.7150888516946905,k__Bacteria
6c5cd01c871990dbcebd27ff48a19198,-0.1599469023810457,-0.1599469023810457,0.30265091872152117,0.8755836704880998,0.6771103813692205,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria; s__bacilliformis
6dee9ad8019d7a6a17aef3ffdc75a287,-1.0000000000000002,-1.0000000000000002,0.3370490579535843,0.3370490579535843,-0.07743876432932684,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__
6e6ba3f1d999799f0ba2687bbb293ab2,1.4439114928372938,1.4439114928372938,0.29347077084223205,0.17436088793324941,1.2595665752335659,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__
6f47312c16018daf100523ef19e3c2e3,1.2936068270530656,1.2936068270530656,0.8387076113049369,0.22014721013981342,-0.2489730641797907,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__pallens
707f5ba87a63b8071f5b7cad27aa9046,,,,,0.4360034539743536,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rickettsiales; f__mitochondria
70fd8c1c737b5178b1668b4a02222230,0.7359765306047827,0.7359765306047827,0.6888661057332472,0.4758858774921667,-0.10901360964335273,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales
7103ca5409961d5354a28e5d5ed39a5b,1.3881779823009723,1.3881779823009723,0.16540670552301784,0.19031526843426816,0.6618765070482366,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Bulleidia; s__
7144de9684c83011bf5f22cf3b41d0f9,0.5380377225632067,0.5380377225632067,0.0026156702574513745,0.6003880855607164,-0.2369566485837824,k__Bacteria; p__Bacteroidetes; c__Flavobacteriia; o__Flavobacteriales; f__Flavobacteriaceae; g__Capnocytophaga; s__
722d3d1d2c9bd01c51fb6b630f284f9f,,,,,-0.3734140918210871,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae
7334e792d9636b5dd455e7031d0f8ef0,-1.0946240860195235,-1.0946240860195235,0.16540670552301784,0.2951661970278072,0.11464960122548272,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__
74a9d59bf3f30fd0e72ba65e53955d15,-1.4770579446379002,-1.4770579446379002,0.2054115000833077,0.1654172450341028,-0.023374609704387872,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Tannerella; s__
74ea96809d95b42e8a8a76cafa39153d,-1.0,-1.0,0.3370490579535843,0.3370490579535843,0.03567761922322443,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__
753d254c07e301ff1edf4cbeb7e5a1f8,0.7117211771990613,0.7117211771990613,0.2322437308152726,0.49024288768367297,-1.199645690675152,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae
75c1405eb8a41e6e91339d78d3a548a3,,,,,0.7815746142908209,k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__delbrueckii
76355427db027e5ec9f4404f906613a1,-1.246004492390615,-1.246004492390615,0.21278195002598693,0.23654036399597184,-1.6782039926008112,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces; s__
76472cd61701bcfef12f0e56ae4a2245,0.15062067120552194,0.15062067120552194,0.14548119449593944,0.8827771736726654,-0.4245713279203303,k__Bacteria
772c6edb64dc8d2b67b8eb2362d93f69,-1.6678571359140844,-1.6678571359140844,0.1192804279733782,0.12120703852557399,-0.17920129751719305,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__socranskii
774c45094cda1b8dd6927b5286286851,0.9557401406713201,0.9557401406713201,0.029317832277617764,0.35806183192257546,-0.9099945352033504,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae
783850c71c3366a07cebe6ed6727e673,-1.0,-1.0,0.3370490579535843,0.3370490579535843,-0.3816088960126765,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae; g__Pseudomonas
78a8c39e07c3672d6a3e1edb3d36b28c,,,,,0.2310726120515936,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales; f__Cardiobacteriaceae; g__Cardiobacterium; s__valvarum
7945ed12e8c16433888909725ba680d7,1.484104705942186,1.484104705942186,0.20543786640954606,0.1635668523860723,-0.252960972543133,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Bulleidia; s__moorei
7a0daa33ccbc81d2544899edcf888dde,,,,,0.4360034539743536,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__amylovorum
7a3c53a016c89d53c85edd54abf40554,-0.5607322390380632,-0.5607322390380632,0.1329089201282344,0.5852979313688584,-0.5712295100644953,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales
7d2a2944a90db0e8393704a43fc2b913,0.7831249740996805,0.7831249740996805,0.6775474773935442,0.4487338171565113,0.13686353707753351,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__
7d3d1b2ae0269c414e714804a98a9550,,,,,0.5755738093896978,k__Bacteria
7e13214d1972049c9888289702e256d8,,,,,-0.11436479544199775,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
7e2f2185876e3c49bf9da70b15308e79,1.1464173341688277,1.1464173341688277,0.9562401712928488,0.27396868055407975,-0.11020999407328436,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
7e7b12ed246763ee789a162d6769ce18,-1.4719673963119504,-1.4719673963119504,0.2187577882684554,0.16676499000353392,-0.4081101939634211,k__Bacteria; p__TM7; c__TM7-3; o__I025; f__Rs-045; g__; s__
7eb7a384d6ef9f24cf2abe6a53bf7860,0.9999999999999997,0.9999999999999997,0.3370490579535843,0.3370490579535844,-0.15926771616495916,k__Bacteria; p__Cyanobacteria; c__Chloroplast; o__Streptophyta; f__; g__; s__
7f771ef0aa25cd90dac5d55d6b9cb511,-1.262096438831539,-1.262096438831539,0.2813921686213159,0.2308926336035968,-0.0127972886518366,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
7f7e45fb16bc75b08d60ac5d15841412,1.1563748151962667,1.1563748151962667,0.8858454148138197,0.27003097579184415,-0.29693096136607,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__
7ff9de602de2341ce096cf3b30404f51,1.441543609111306,1.441543609111306,0.6945591301914256,0.17501511832599664,-0.11506622290171452,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
8023f538cf0087c28b52083452ca3d56,,,,,-0.5811465308622248,k__Bacteria
80e2a0cdbbf0ae81a93b6ba374faeb14,1.6144655395116194,1.6144655395116194,0.30761208379010263,0.13239720385446013,-0.5393933579877741,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__Fusobacterium; s__
8139c4ac825dae48454fb4800fb87896,-1.435030111400848,-1.435030111400848,0.27819169329855165,0.17682542132007953,-0.940744094605816,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium
81b48d6ded873235c8410d595d4ad0db,0.9999999999999999,0.9999999999999999,0.3370490579535843,0.3370490579535844,0.310487456564533,k__Bacteria; p__TM7; c__TM7-3; o__CW040; f__F16; g__; s__
81bba189c6f0bfc9d91c3c5105c7c305,,,,,-0.387447170968426,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__
828f018c1478cffd893605353abecd1b,-1.0,-1.0,0.3370490579535843,0.3370490579535843,0.4888191297098272,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Tannerella; s__
8335a6aeb056b0aa137b4308d7743133,1.0657917377231363,1.0657917377231363,0.8584820400977435,0.3074925206395495,0.057617016081439765,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
836509073355ebabaa962a5c30bff503,0.8549646984646198,0.8549646984646198,0.1744407459479561,0.40931607354914723,-0.6777352616742975,k__Bacteria; p__TM7; c__TM7-3; o__; f__; g__; s__
83682d348bbf083fa8f30f4b5de75dc3,1.0849766347077368,1.0849766347077368,0.7532635607854263,0.2992484749585929,0.7022068574472541,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
83c79fb52448fbbab6ca18e8296e083b,-1.0,-1.0,0.3370490579535843,0.3370490579535843,0.4360034539743536,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Bulleidia; s__
84d0affc7243c7d6261f3a7d680b873f,-1.0,-1.0,0.3370490579535843,0.3370490579535843,-1.0531760976270563,k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__Neisseria
84e235fc249ada26302ffa297081bf99,-1.0,-1.0,0.3370490579535843,0.3370490579535843,0.3700714185281866,k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas
8546c8f294916c03ef6099991975151a,0.9131726500527573,0.9131726500527573,0.9186875019859787,0.37913331450355836,0.25694579625569514,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
855737ee127d6ae254fc2900a29004fc,0.11839923285606394,0.11839923285606394,0.2172972987893818,0.9077101819073549,-0.2295672223523981,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__
857b4205ec3f91149633495d70354521,-1.0,-1.0,0.3370490579535843,0.3370490579535843,-0.6613468453840143,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Anaerococcus; s__
860995cab51bb58b699ee1ecba722d54,,,,,1.0815490260168188,k__Bacteria; p__TM7; c__TM7-3; o__CW040; f__; g__; s__
8684b6a7961c0992abe42d81c59468d4,-1.0389834450872277,-1.0389834450872277,0.1334193615450625,0.31929491136641563,-1.665148668046368,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Cardiobacteriales; f__Cardiobacteriaceae; g__Cardiobacterium; s__valvarum
86cc17586a66a46a0d967aeba85ac20d,0.9999999999999999,0.9999999999999999,0.3370490579535843,0.3370490579535844,0.372533149962055,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__socranskii
86f97e7476db2760f08c1f6bfccfb0ea,,,,,0.9454258456274144,k__Bacteria
88c48e47c29ee10ec5dc054854a2a517,1.625496866156137,1.625496866156137,0.08667100866554485,0.1300136982038719,-0.5970553681806452,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Tannerella; s__
8a186724eb53bb0b7c71f7a016404617,1.0000000000000002,1.0000000000000002,0.3370490579535843,0.3370490579535843,0.6906269862695806,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium
8a48bf9639e05c7114dcafbe69a2a87d,1.6745968497974422,1.6745968497974422,0.5735305782141071,0.11985540821759313,-0.12839394068278145,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Parvimonas; s__
8a6a2ed0b69615e91b2c14c975d51626,1.0267841623558298,1.0267841623558298,0.27625310597859837,0.32477521957685584,0.4360034539743536,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__
8acd9853890798ecbe98715df7a0a677,1.1766807672732784,1.1766807672732784,0.2147864496457555,0.26213692980297554,-1.0649909303144345,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Catonella; s__
8b3a84de5ee8f40aa4350c850bf5172f,0.833102750551282,0.833102750551282,0.22961776686854074,0.4210593879574236,-0.7546834275678522,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae
8bbaa1eaa1f6ff2eb1b3995fb2e62887,0.7441251822230127,0.7441251822230127,0.3795245958710094,0.47112151489597864,-1.022237233872784,k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter
8d48f97e38ab1b57331eb2abdd99db45,0.9370058168748382,0.9370058168748382,0.48629866303609715,0.3672313003911637,0.06747276330434017,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__
8d58567ab0ece8ab9f1e5d0da69d5cc0,-1.153589445522747,-1.153589445522747,0.165406705523018,0.2711280201115213,-0.08366625761545965,k__Bacteria
8e1cdd964cdb3d1f18cb6d13d9d661c3,1.2663429387377003,1.2663429387377003,0.5202214450219854,0.22942041544894107,-0.09221821283854316,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Catonella; s__
8e3a6f4c829ba8800e40de0f1a9b4ddb,,,,,0.4360034539743536,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__
8e7f9b4e7d0a63fb3cc1e80ee9021b04,0.9462011327089133,0.9462011327089133,0.5709092473261096,0.362710197035083,0.17637056851826838,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__
8e901c87e71b6b23ab4723ff3191a076,0.5141763081248684,0.5141763081248684,0.19068078781310036,0.6164655906880767,-0.2763897702649958,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae
8ea41924fb447cff86851b740f56d337,0.7215288940455847,0.7215288940455847,0.1677970584370368,0.48440609620634456,-1.5111357495740778,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__
8f0ba2d0c4a91f9303ab9e1b48d9f92b,1.6876620748792486,1.6876620748792486,0.1724192834588329,0.11727309252286013,-0.1853124425367243,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Actinomycetaceae; g__Actinomyces
8f112ee05a7d4988fbb99c4acdbaad82,,,,,0.4360034539743536,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae
8faeccc629ec0c244e2e5b3dc096d499,,,,,0.25328583264790705,k__Bacteria; p__Chloroflexi; c__Anaerolineae; o__Anaerolineales; f__Anaerolinaceae; g__SHD-231; s__
8fc57b0a056523b5c4a2c9ffc1188a97,0.8132162784471881,0.8132162784471881,0.09268643241475422,0.431933608012802,-0.7986439988569147,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__Peptostreptococcus
900a2b113b17a2705180ed5e1558ada4,-0.5778675304064383,-0.5778675304064383,0.029435497455109604,0.5740373862071035,-1.6609217450574765,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas; s__
9049e702d18015c0f3159c054521811b,-0.15960390805501212,-0.15960390805501212,0.9006875315339256,0.8758480273798046,0.28484637284718684,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Aggregatibacter; s__segnis
906e375e3eb44ddf4c970f5e1038c6df,-1.396136675182095,-1.396136675182095,0.19015143062304868,0.18796509454399643,-0.21351604914225408,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Selenomonas
9086b79bd192bb1aeb516d9a7c3d6601,-0.9732742760077842,-0.9732742760077842,0.4038713406270109,0.3496281876762989,-0.6372911260084039,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]
911f13ee047bcc4f640690ffa7bfedad,0.4996645072885077,0.4996645072885077,0.5844928773057769,0.6263467835390765,0.3807486369653814,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Bulleidia; s__
9153f1033728bacb93667ad31f7bf3c9,,,,,-2.620867185349834,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella
927381a65ddaa2800255c9186c9b1aaa,1.8182874173977497,1.8182874173977497,0.7642340891459762,0.0940525420656062,0.3269750549837225,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia; s__mucilaginosa
92d5146c89923a0748784fc75a6135e1,1.0,1.0,0.3370490579535843,0.3370490579535843,0.5490664913698309,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__; s__
9306d3a0154d1c03d3df030f37f07ac3,-1.384025068691544,-1.384025068691544,0.11106505298382795,0.1915512724391673,0.26137251401387385,k__Bacteria; p__TM7; c__TM7-3; o__; f__; g__; s__
9309055fb48fd73d46b2d45aba41a9d4,0.9674920830370597,0.9674920830370597,0.1282510614245207,0.3523934865043187,-1.4319142625287895,k__Bacteria; p__Synergistetes; c__Synergistia; o__Synergistales; f__Dethiosulfovibrionaceae; g__TG5; s__
93fd9587a7cacdd261dfa87d1ac03f69,,,,,-0.4637587592557795,k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae
9421375a214a45d2e702227426671250,-1.4447613009413818,-1.4447613009413818,0.165406705523018,0.17412659450169624,0.25216884160481623,k__Bacteria; p__Proteobacteria
94245cf115fcf3a654be73f195f9784e,1.3764407099567704,1.3764407099567704,0.41422757517390063,0.1938257438814736,-0.3935210034803278,k__Bacteria
94618fbd548fe98e657165faffecda58,,,,,0.4360034539743536,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
9496b3deef3751dada324142e57b8496,,,,,-0.27265971159495184,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium
95417e07c236ac7acbf5d66358df296d,1.7450593397094405,1.7450593397094405,0.824876036091049,0.10650395246900377,-0.20264964556254214,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__
96334d1ffaa05b0d305e6f4de644971a,1.202500067553145,1.202500067553145,0.5696366374617075,0.25236081618062167,-0.0727173612073786,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__Mogibacterium; s__
96ae8fe511416302e8027d61e8b74833,,,,,0.4360034539743536,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Nocardiaceae; g__Rhodococcus; s__
9709ca509844337d6d7004a6e3257356,0.600955017006973,0.600955017006973,0.3155606569735808,0.5590505701534796,0.10115427518330744,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales
9825426be20fbb54b2a7f72ee7d48d21,1.3282483711120838,1.3282483711120838,0.09020221941574107,0.20880502894668937,-0.42963164305247137,k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Campylobacteraceae; g__Campylobacter; s__
985c7be743a21455a84b3a2fda5d2d27,1.238972438461748,1.238972438461748,0.4115860185228487,0.2390427526466857,-0.16371338820017645,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]
98acd48dbdfb0a7fb4d751c57fbd31fd,,,,,0.4360034539743536,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium
98b8fb4e2dc98e89e2063eb5ad56978d,-0.8510998107621762,-0.8510998107621762,0.09509461038498021,0.4113759966990882,-0.2331692502454645,k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__Leptotrichia; s__
99283d1d0d344c2ef44dd725b1e569ad,,,,,0.4360034539743536,k__Bacteria; p__Spirochaetes; c__Spirochaetes; o__Spirochaetales; f__Spirochaetaceae; g__Treponema; s__amylovorum
99407aa3e347408f73b4a616435db83c,,,,,0.4360034539743536,k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Brevibacteriaceae; g__Brevibacterium
